뉴스에서/train/atnews_004,0
뉴스에서/train/atnews_012,0
뉴스에서/train/atnews_025,0
뉴스에서/train/atnews_035,0
뉴스에서/train/atnews_007,0
뉴스에서/train/atnews_037,0
뉴스에서/train/atnews_021,0
뉴스에서/train/atnews_008,0
뉴스에서/train/atnews_034,0
뉴스에서/train/atnews_001,0
뉴스에서/train/atnews_006,0
뉴스에서/val/atnews_041,0
뉴스에서/val/atnews_040,0
뉴스에서/val/atnews_039,0
뉴스에서/test/atnews_043,0
뉴스에서/test/atnews_042,0
미국/train/usa_002,0
미국/train/usa_006,0
미국/train/usa_008,0
미국/train/usa_020,0
미국/train/usa_009,0
미국/train/usa_010,0
미국/train/usa_013,0
미국/train/usa_007,0
미국/train/usa_005,0
미국/train/usa_015,0
미국/train/usa_018,0
미국/train/usa_003,0
미국/train/usa_011,0
미국/train/usa_019,0
미국/train/usa_016,0
미국/train/usa_017,0
미국/train/usa_014,0
미국/train/usa_004,0
미국/train/usa_001,0
미국/train/usa_012,0
미국/val/usa_023,0
미국/val/usa_022,0
미국/val/usa_021,0
미국/test/usa_026,0
미국/test/usa_025,0
미국/test/usa_024,0
한국/train/korea_012,0
한국/train/korea_010,0
한국/train/korea_014,0
한국/train/korea_008,0
한국/train/korea_013,0
한국/train/korea_007,0
한국/train/korea_001,0
한국/train/korea_006,0
한국/train/korea_005,0
한국/train/korea_011,0
한국/train/korea_009,0
한국/train/korea_003,0
한국/train/korea_004,0
한국/train/korea_002,0
한국/val/korea_015,0
한국/val/korea_016,0
한국/test/korea_017,0
한국/test/korea_018,0
한국어/train/korean_004,0
한국어/train/korean_015,0
한국어/train/korean_010,0
한국어/train/korean_006,0
한국어/train/korean_016,0
한국어/train/korean_011,0
한국어/train/korean_014,0
한국어/train/korean_013,0
한국어/train/korean_003,0
한국어/train/korean_012,0
한국어/train/korean_005,0
한국어/train/korean_008,0
한국어/train/korean_007,0
한국어/train/korean_002,0
한국어/train/korean_009,0
한국어/train/korean_001,0
한국어/val/korean_018,0
한국어/val/korean_017,0
한국어/test/korean_020,0
한국어/test/korean_019,0
